[1mHello, Welcome to Portable Cell Network Setup Script v1.0[0m
[1mThis script is inteded to be run on Raspberri Pi[0m
[1m**MUST BE RUN WITH ROOT PRIVILEDGES**[0m
[1mWhat should the cell network name be? : [0m[1mThe network name is, [35mduanedunston[0m
[1mIs that correct? (y/n): [0m[32mNetwork name confirmed![0m
[1;32mUPDATE & UPGRADE THE SYSTEM[0m
Hit http://mirrordirector.raspbian.org jessie InRelease
Hit http://archive.raspberrypi.org jessie InRelease
Hit http://mirrordirector.raspbian.org jessie/main armhf Packages
Hit http://archive.raspberrypi.org jessie/main armhf Packages
Hit http://mirrordirector.raspbian.org jessie/contrib armhf Packages
Hit http://mirrordirector.raspbian.org jessie/non-free armhf Packages
Hit http://archive.raspberrypi.org jessie/ui armhf Packages
Hit http://mirrordirector.raspbian.org jessie/rpi armhf Packages
Ign http://archive.raspberrypi.org jessie/main Translation-en_GB
Ign http://archive.raspberrypi.org jessie/main Translation-en
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL LOGISTICAL DEPENDENCIES[0m
Reading package lists...
Building dependency tree...
Reading state information...
[1;32mPySIM Installed To: /usr/local/bin/pySim-prog.py[0m
[1;32mINSTALL Apache, PHP, and USB dependencies[0m
Reading package lists...
Building dependency tree...
Reading state information...
apache2 is already the newest version.
libgsm1 is already the newest version.
libgsm1-dev is already the newest version.
libusb-1.0-0 is already the newest version.
libusb-1.0-0-dbg is already the newest version.
libusb-1.0-0-dev is already the newest version.
php5 is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL BladeRF[0m
Archive:  master.zip
edc27422885f4fd6f1d251d0253d5de2fdb199ed
   creating: bladeRF-master/
  inflating: bladeRF-master/.gitignore  
  inflating: bladeRF-master/CHANGELOG  
  inflating: bladeRF-master/CMakeLists.txt  
  inflating: bladeRF-master/CONTRIBUTORS  
  inflating: bladeRF-master/COPYING  
  inflating: bladeRF-master/README.md  
   creating: bladeRF-master/debian/
 extracting: bladeRF-master/debian/bladerf-firmware-fx3.dirs  
  inflating: bladeRF-master/debian/bladerf-firmware-fx3.postinst  
  inflating: bladeRF-master/debian/bladerf-firmware-fx3.prerm  
 extracting: bladeRF-master/debian/bladerf-fpga-hostedx115.dirs  
  inflating: bladeRF-master/debian/bladerf-fpga-hostedx115.postinst  
  inflating: bladeRF-master/debian/bladerf-fpga-hostedx115.prerm  
 extracting: bladeRF-master/debian/bladerf-fpga-hostedx40.dirs  
  inflating: bladeRF-master/debian/bladerf-fpga-hostedx40.postinst  
  inflating: bladeRF-master/debian/bladerf-fpga-hostedx40.prerm  
 extracting: bladeRF-master/debian/bladerf.dirs  
 extracting: bladeRF-master/debian/bladerf.docs  
 extracting: bladeRF-master/debian/bladerf.install  
  inflating: bladeRF-master/debian/bladerf.manpages  
  inflating: bladeRF-master/debian/changelog  
 extracting: bladeRF-master/debian/compat  
  inflating: bladeRF-master/debian/control  
  inflating: bladeRF-master/debian/copyright  
 extracting: bladeRF-master/debian/libbladerf-dev.dirs  
 extracting: bladeRF-master/debian/libbladerf-dev.docs  
  inflating: bladeRF-master/debian/libbladerf-dev.install  
 extracting: bladeRF-master/debian/libbladerf-udev.dirs  
 extracting: bladeRF-master/debian/libbladerf-udev.docs  
  inflating: bladeRF-master/debian/libbladerf-udev.install  
 extracting: bladeRF-master/debian/libbladerf1.dirs  
 extracting: bladeRF-master/debian/libbladerf1.docs  
  inflating: bladeRF-master/debian/libbladerf1.install  
   creating: bladeRF-master/debian/patches/
 extracting: bladeRF-master/debian/patches/series  
  inflating: bladeRF-master/debian/rules  
   creating: bladeRF-master/debian/source/
 extracting: bladeRF-master/debian/source/format  
  inflating: bladeRF-master/debian/watch  
   creating: bladeRF-master/doc/
   creating: bladeRF-master/doc/development/
  inflating: bladeRF-master/doc/development/style_and_conventions.md  
  inflating: bladeRF-master/doc/development/submitting_patches.md  
  inflating: bladeRF-master/doc/development/test_checklist.md  
  inflating: bladeRF-master/doc/development/version_change_checklist.md  
  inflating: bladeRF-master/doc/development/versioning.md  
  inflating: bladeRF-master/doc/packaging.md  
  inflating: bladeRF-master/doc/reporting_bugs.md  
   creating: bladeRF-master/firmware_common/
  inflating: bladeRF-master/firmware_common/README.md  
  inflating: bladeRF-master/firmware_common/bladeRF.h  
  inflating: bladeRF-master/firmware_common/logger_entry.h  
  inflating: bladeRF-master/firmware_common/logger_id.h  
   creating: bladeRF-master/fpga_common/
  inflating: bladeRF-master/fpga_common/README.md  
   creating: bladeRF-master/fpga_common/include/
  inflating: bladeRF-master/fpga_common/include/band_select.h  
  inflating: bladeRF-master/fpga_common/include/lms.h  
  inflating: bladeRF-master/fpga_common/include/nios_pkt_32x32.h  
  inflating: bladeRF-master/fpga_common/include/nios_pkt_8x16.h  
  inflating: bladeRF-master/fpga_common/include/nios_pkt_8x32.h  
  inflating: bladeRF-master/fpga_common/include/nios_pkt_8x64.h  
  inflating: bladeRF-master/fpga_common/include/nios_pkt_8x8.h  
  inflating: bladeRF-master/fpga_common/include/nios_pkt_formats.h  
  inflating: bladeRF-master/fpga_common/include/nios_pkt_legacy.h  
  inflating: bladeRF-master/fpga_common/include/nios_pkt_retune.h  
   creating: bladeRF-master/fpga_common/src/
  inflating: bladeRF-master/fpga_common/src/band_select.c  
  inflating: bladeRF-master/fpga_common/src/lms.c  
   creating: bladeRF-master/fx3_firmware/
  inflating: bladeRF-master/fx3_firmware/.cproject  
  inflating: bladeRF-master/fx3_firmware/.project  
   creating: bladeRF-master/fx3_firmware/C4loader.cydsn/
  inflating: bladeRF-master/fx3_firmware/C4loader.cydsn/C4loader.cyfx  
   creating: bladeRF-master/fx3_firmware/C4loader.cydsn/projectfiles/
  inflating: bladeRF-master/fx3_firmware/C4loader.cydsn/projectfiles/gpif2model.xml  
